SCL_mean,SCL_std,SCL_median,SCL_min,SCL_max,SCR_mean,SCR_std,SCR_median,SCR_min,SCR_max,GSR_mean,GSR_std,GSR_median,GSR_min,GSR_max,diff_1_mean,diff_1_std,diff_1_median,diff_1_min,diff_1_max,diff_2_mean,diff_2_std,diff_2_median,diff_2_min,diff_2_max,derv_1_mean,derv_1_std,derv_1_median,derv_1_min,derv_1_max,derv_2_mean,derv_2_std,derv_2_median,derv_2_min,derv_2_max
0.2229326562497831,0.006460190416940224,0.22280509618049787,0.21238088680930894,0.23395822023331647,0.00030941292880896676,0.0003800310502046072,0.00020453861971365825,-0.0009570027865328662,0.0009716982269133001,0.22324206917859218,0.006341368058742504,0.22289781161278188,0.21265463706046217,0.23350768603962155,0.0005346935635681891,0.00020518631623023026,0.0005233234147427879,5.052954997045167e-05,0.0008788265895329217,-2.411414619364835e-06,9.218979738701645e-05,1.5590305780383007e-06,-0.00020227915293538623,0.0002064210962400559,0.000523734885172444,0.0002092010930332701,0.0005203379528329749,5.052954997045167e-05,0.0008702084217344919,-2.1249964624880935e-06,8.452570336326004e-05,3.523768077277195e-06,-0.00018727705819730767,0.0001902459478956703
0.23195720030913272,0.007557014649345224,0.23152676970807975,0.22042366059285154,0.24508948225789645,0.0007253008112197489,0.0007938186193641879,0.00044239899825359696,0.0,0.0030118219521348658,0.2326825011203526,0.007976583068034686,0.23271405821278035,0.22100036125723013,0.25269867218495096,0.0008127772032748929,0.0005891871625441323,0.0005816071268670286,0.00022578467752415454,0.0023643364279054002,4.5845728623272596e-05,0.00011801659089154205,4.042976955644095e-05,-0.0001671630406092084,0.00035583358211868643,0.0008297894627946011,0.0006040796264888741,0.0005972656428656561,0.00023696264281916624,0.0023643364279054002,4.326486911527122e-05,0.00010988991609193479,3.4561851735389476e-05,-0.00015117127943881786,0.0003365602357677383
0.2438185965935476,0.008444937642713335,0.2437115085257026,0.22985543035381228,0.2581795185138498,0.0012366412011516818,0.0022196128997308603,0.0012888330813544604,-0.0014609895896814983,0.005137968481465762,0.2450552377946992,0.010162478258084903,0.2448072893065536,0.2293386322268674,0.2572553257280349,0.0006951465465940134,0.0006701930009992786,0.0005283995791834084,-0.000364365206166839,0.002257033078824522,-4.131651801212327e-05,0.00019129458206672937,-3.22569572226844e-05,-0.0004064470703898926,0.00037668316043087957,0.0006882840988307506,0.0006678892762045614,0.0005040206639200656,-0.000364365206166839,0.0022332437236285557,-4.0543273026311806e-05,0.00017746609911869652,-3.905379270132542e-05,-0.00038431377678959516,0.00035472504298061924
0.2538119690991239,0.005940473726717664,0.25532900497849387,0.23983054904910267,0.26215868445434215,0.0014618964176306645,0.00154920569131006,0.0008681023855533878,-0.0022779514471696466,0.004392352128870316,0.2552738655167545,0.00574297004022258,0.25699151351514804,0.23869500419518536,0.2608015646181201,0.0005668348826393523,0.0006882488759820158,0.0002793724431554012,-9.201231582706138e-05,0.002199457655060799,-3.210704486130671e-05,0.0001577739621663511,-2.079620780739977e-05,-0.00039232749909573483,0.00024997918928129637,0.0005757998693976384,0.0006841969933074752,0.0002843223160224617,-8.446542778511867e-05,0.0021774974910322292,-2.8911803806875615e-05,0.00014525170600820917,-9.270125265144202e-06,-0.0003705679615061408,0.0002175120777373335
0.26015214791790925,0.0025634822174862883,0.26006489584043624,0.2560698682586658,0.26455850672205233,9.025040172537711e-05,0.00011116844365189997,3.809877011394904e-05,0.0,0.00042562051741073875,0.26024239831963464,0.0025995677984458707,0.26030741962199155,0.2562592567437224,0.26647050047516,0.0002618267623445542,0.0002365610730481082,0.00025648332226174686,-9.566591827253612e-05,0.0006772823853099519,7.245866251189953e-06,8.440191867404029e-05,1.9680760832807564e-05,-0.0001513530376298644,0.0001837100488777943,0.0002687713664493739,0.00023497335540791003,0.0002511559178535461,-8.845930132114765e-05,0.0006772823853099519,6.557043030877563e-06,7.663832836445995e-05,1.8104813273168985e-05,-0.0001374927261754283,0.00016784445031992057
0.2649418864273504,0.0029247657983813413,0.2648035340852507,0.2603961519978169,0.27000150098468295,-0.0006416558353688973,0.0006230103402158293,-0.0003876803236162662,-0.0018653743314319226,0.0001312613612166384,0.2643002305919815,0.003424165077670827,0.2643210907426778,0.26011359638023734,0.2708945662798435,0.00026307399683920917,0.00027689291071462545,0.00022069593625395623,-0.00018737028582510584,0.0008375845199374843,2.6972494888489213e-05,7.481342204132352e-05,2.345335625852929e-05,-0.00010969984894199092,0.00016688426027661185,0.00026462482484463366,0.00028268442279965624,0.00021563162423333948,-0.00018737028582510584,0.0008375845199374843,2.603238373031086e-05,7.001068341483051e-05,2.2263337554437324e-05,-0.00010452525106099952,0.00016012304336625316
0.2695316376749776,0.007640479291740719,0.2678477181856882,0.26087938993181625,0.2836406843791273,0.0019326435220862362,0.0016235023104343063,0.0011369229220311752,0.0,0.0052353555725600884,0.2714642811970639,0.0067889198290977705,0.26833871220857286,0.2624339806751486,0.2846809089095361,0.0005704340572919874,0.0004483954131166843,0.0005075331860893151,-7.741941142747066e-05,0.001659056960629901,-4.922679505560777e-06,0.0001379975533120553,-2.0482407161404037e-05,-0.0002390432787136576,0.00035176052053254026,0.0005675741177064888,0.000438224978909905,0.0005043546353087763,-7.370160481007249e-05,0.0016499580325753105,-4.766012183750334e-06,0.00012666211372967966,-1.1240225085785982e-05,-0.00023039420593236326,0.00032204077303400747
0.2827130657538771,0.009300434307015933,0.28280328511760344,0.26674872181734993,0.29834230919656357,-0.0008612388095758098,0.0008267527611664005,-0.0004989150911510146,-0.0024972543329148185,0.0,0.2818518269443014,0.009944170244360282,0.2832720319060247,0.2673684191854647,0.30102350978057507,0.0008629510409002653,0.00045558955790346735,0.0006455851695326698,0.00017545230750604102,0.0016578349900895906,3.195991955232855e-05,0.00014600743512249392,1.2415598354076351e-05,-0.00024088204899974652,0.00035190110390914686,0.0008609445343527658,0.00045435957461613825,0.0006256276608791328,0.00017545230750604102,0.0016496232691965984,3.0766117107519296e-05,0.00013273283409140794,1.2303447778284904e-05,-0.00023173331501351313,0.0003223212325360325
0.29693362793583455,0.010353735062411041,0.29650653702338414,0.280660533060276,0.3147930604862088,-0.00025630832459050016,0.000707219584849248,2.826941991755831e-05,-0.0014700099661138992,0.0012856015491737364,0.2966773196112439,0.010852075611133284,0.29613617405170034,0.28042266183617354,0.31192248476034234,0.0007987608278865949,0.0004263217292754095,0.0006974413048547734,-0.00024296728624872976,0.0014996345630863273,-3.0665743997689376e-05,0.00011633475815405709,-5.140810880471802e-05,-0.00022558218507351402,0.0002593005200106635,0.0007872838534321143,0.00043288909050650214,0.000710350522145714,-0.00024296728624872976,0.0014988379791521789,-3.0541205650707825e-05,0.00010557448733169704,-4.678857752110632e-05,-0.00020865197763594856,0.00024054025916585287
0.3086606094120145,0.007024269589935398,0.3105241302889507,0.29196313192070134,0.3184364379318503,-0.00014055397361099588,0.00036207890637340005,8.5506660595655e-07,-0.0017728175380324178,3.988234925753741e-06,0.3085200554384035,0.007380429207314056,0.3115880836205872,0.2908055583123846,0.3176205626325718,0.0006875642133381344,0.0004664801879081211,0.0004832689374328347,5.346477275069983e-06,0.001639787902526224,-3.0434709607720772e-05,8.000641768726033e-05,-2.3081365175314783e-05,-0.0001885981298081485,0.00014798887322564624,0.0006969133185041693,0.0004713723197759495,0.0004748148464300689,2.459636494356321e-05,0.001639787902526224,-2.9028177809652805e-05,7.131028413508569e-05,-2.854771097186848e-05,-0.0001712359498942384,0.0001282373747622939
0.3160182460763711,0.004055590141168164,0.3159308285713638,0.3094149499083041,0.3229462358344651,0.00021144533974164887,0.00027379260301737667,8.328603714049005e-05,0.0,0.0010887524014969634,0.3162296914161129,0.003882425288832928,0.3161402978322659,0.30934005339990617,0.32379620030440087,0.0003706704334485822,0.00017605017560267508,0.00034173594953346154,-3.5157484851167098e-06,0.0007670073156377799,-8.312078639139145e-06,8.333204366306953e-05,-8.965598486648796e-06,-0.00020250521398434973,0.00015310703567800177,0.000376630618149721,0.00017482028079862424,0.0003409798728638558,1.823791974864264e-05,0.0007670073156377799,-8.692745039704658e-06,7.437413076066673e-05,-1.0425199542286878e-05,-0.0001856570904557736,0.00013929115452919472
0.3222651462910072,0.00529906366973949,0.321736836493718,0.31484490346508603,0.3316476826497172,0.0002629374740364383,0.0002566414305313864,0.00014981954147625558,0.0,0.0007717353381010144,0.32252808376504366,0.005132943265419271,0.3219067569206674,0.3150470496747149,0.33118763452133315,0.000413861149913288,0.0002140388364167192,0.00033258293276694495,0.00017169023648005988,0.0009758946374749389,1.7611903232885394e-06,0.00010471213179910609,-8.246956164359442e-07,-0.00022570938728677659,0.00022113035088888733,0.0004118417793144764,0.00020554683551719354,0.00033977507116274286,0.00018836072582317787,0.0009627106899550986,1.913690101801313e-06,9.321684923548334e-05,2.7531044066927968e-06,-0.00020541583988276102,0.00020226660377536954
0.32920751794472075,0.004500167073982766,0.3299084101045898,0.3197226065329657,0.3360891156198192,-0.0003056433659993369,0.00029401100780801297,-0.00017606305235751352,-0.0008878447210090221,0.0,0.32890187457872155,0.004726965001419618,0.3301439409432504,0.3193135640256636,0.3364623978153629,0.0004397136869153676,0.00024853438307379536,0.0003613463363429936,0.00015217979160109252,0.0009773966198549089,-1.1424478919465134e-06,0.0001092136952139938,-1.036004227222831e-05,-0.00022369041891878716,0.00022365823682213293,0.00044819227013381395,0.000245371823076771,0.0003467765784075233,0.00016619969023992653,0.0009646313696370645,-6.447849289232394e-07,9.819871907044037e-05,-5.007056754637029e-06,-0.00020355255049875343,0.00020492846414027488
0.33458946124327804,0.003281422316097217,0.3344878335491363,0.3293350093311056,0.3402213874479771,4.2087474268644944e-05,0.00022796143084576105,-2.3730742321610087e-05,-0.00011022476285879723,0.0007486183488755757,0.3346315487175466,0.0037507587718909273,0.33417677078319324,0.3298100194362532,0.3440034506420801,0.00036235277034099924,0.0006093790562099387,0.0002923748730644382,-0.000994980464238071,0.0018482415846619027,1.884859368429146e-05,0.0002745186690563711,2.817594982024163e-05,-0.00044915851240401317,0.0007847256682359527,0.0003607052040193147,0.000589397098508649,0.0002697418847278088,-0.0009182807279637106,0.0018099868070384773,1.7075672203959933e-05,0.00024730688085094387,2.0947568344559242e-05,-0.0004171150966384013,0.0007208081176259956
0.3403939734136644,0.006133821526873801,0.33938732503581914,0.3329380831285927,0.351522512075237,0.0008844429140124485,0.0005445957422446263,0.0008515835047916626,0.0,0.0019464734093051436,0.3412784163276769,0.005979199426025581,0.3405581025012151,0.33341044762386024,0.3517878960227411,0.00047121662561232914,0.0006119048004193508,0.0005331732186245053,-0.0009967578978400948,0.0018782050303476905,9.819573961166698e-06,0.0002793480082861673,-3.531241120791062e-05,-0.0004491963113335551,0.0007861866603265377,0.0004682260662126639,0.0005896859606253005,0.0005098984407046203,-0.0009198222542000367,0.0018326108665817353,9.398161034986085e-06,0.0002526436689909979,-2.1596184935031293e-05,-0.0004172515488838624,0.0007228486896548036
0.3482825063130236,0.008872674891216849,0.34827712715534437,0.3333092462032158,0.36327574615135405,0.0019907378801851867,0.0019162520344248577,0.0011707795925025993,0.0,0.005767989148472312,0.3502732441932087,0.007582010844658978,0.34965413324124905,0.3320554384774283,0.36206066612296084,0.0007693648114239113,0.0006307577404960534,0.0006144295622331208,0.00019260329143938604,0.0030951723504795137,-6.969913816068667e-05,0.00017650935592994303,-2.790466368227107e-05,-0.0006007594198040866,0.00015744549682983333,0.0007944029092739752,0.000669065211921838,0.0006352939721586265,0.00019310610750275514,0.0030951723504795137,-6.797608850819918e-05,0.00016409964909288788,-3.427654529667562e-05,-0.0005653401345912246,0.00014363361146776943
0.3596292766943683,0.005948034018377304,0.3604620875191041,0.34733311869132033,0.36883213734839754,-0.00041133414012926547,0.0003975362284973996,-0.0002402657446561806,-0.0011952965346906806,0.0,0.35921794255423894,0.006264705512074502,0.3606303106758048,0.3468744689650967,0.36884477266418203,0.000563341120489367,0.00019839187777010694,0.0005476663895758738,0.00029753237889118545,0.0009136256921224994,-5.128951528791874e-06,5.975923972642549e-05,-8.136151894516663e-06,-0.0001069309625473247,8.74840198253346e-05,0.0005691367229099312,0.00019765712272718498,0.0005610252431491602,0.0002981009751834296,0.0009062546352088807,-4.843656764413548e-06,5.5080411414602426e-05,-7.1621311852551606e-06,-0.00010254107874427265,8.357475394929481e-05
0.3671493794737904,0.004667069474179456,0.3671876310425872,0.35915794875362433,0.37499873293842545,-0.00012099010528805337,0.00012573552269207913,-7.936112462442894e-05,-0.0003618913145421204,0.00015647156513372965,0.3670283893685022,0.0047537861389800136,0.3666816478074047,0.3591340650962688,0.37557019952564785,0.0004214393443430533,0.00018714243574154864,0.0004098552489351648,-1.2099071625304436e-05,0.000727322496106686,4.604026266226194e-06,8.22518094450946e-05,-1.0045655046891921e-05,-0.00016179785262987467,0.00019096091460812925,0.0004240457687696202,0.0001816347284137107,0.0004113517919745874,3.6301872558264225e-06,0.0007221204951563809,3.9661150901818685e-06,7.509325220743181e-05,-8.752233773286211e-06,-0.00015346609991984117,0.00017749863239030494
0.37339136490695657,0.0058641977882480465,0.37287487423945875,0.364977199225456,0.38372392449630655,0.0006943615123400717,0.0006683820982529676,0.0004147046781592665,-1.4853604157809774e-05,0.0020068250683598033,0.3740857264192967,0.005467890759225756,0.3732941651571614,0.3653068039222009,0.3841501751786671,0.00048316336555041627,0.00024174263454550891,0.0004913968958114023,-1.0186867508588104e-05,0.0009492449119262725,4.094884547753565e-06,0.0001148145557042716,1.5771024610256035e-05,-0.0001811073439336175,0.00021964147956399227,0.0004815244885972368,0.00023259363348444062,0.00047139535648642317,7.679387944325988e-06,0.0009441007570235582,4.240880604914829e-06,0.0001036941652653016,1.4029611381957685e-05,-0.00016211087963041715,0.0002022357520115592
0.3818510489180361,0.006824445116134474,0.3817058008640344,0.37073423415623424,0.39350735645184404,0.00021002609918646347,0.00023827070082157577,9.739260902903576e-05,0.0,0.0008139131127185598,0.38206107501722253,0.006728667912636235,0.38255327748179824,0.37110020746771477,0.3972533254507009,0.0006705927687945165,0.0004113599510597207,0.0005849002494155986,0.00016757847234222245,0.0019791150197411844,3.635343734289794e-05,0.00011973853981793933,1.3612555023606587e-05,-0.00017209075349139402,0.00027136335026317626,0.0006860379423303066,0.00042719828025971555,0.0005852603951716912,0.00017736716896926685,0.0019791150197411844,3.5799556882893864e-05,0.00010976260761624875,1.6308163401736187e-05,-0.00015437592394358657,0.0002550342410190115
0.39456002830729203,0.011782818656566298,0.39272571802879064,0.380001727739401,0.4158748017741572,0.0010675425493402156,0.0005936838744027888,0.0009945943584685362,0.0,0.002344367005406965,0.3956275708566323,0.011834366381407412,0.3911797292081033,0.38072329044701975,0.4160106466970015,0.0009048040064097884,0.0005591062380481664,0.0007924484817188326,0.0002579675311024654,0.0022775378014383008,9.63202143776449e-06,0.0001561636729043429,2.345612798021479e-06,-0.00037055135374763903,0.0003224346824320379,0.0009003502620869831,0.0005482533370923258,0.000782567228547873,0.0002663755051657557,0.002229963469434909,8.916994497417188e-06,0.00014484167220375952,-3.6772256876010934e-06,-0.00034997921446126845,0.00030082371858382306
0.41044286508052846,0.01032405402086487,0.4122110961467351,0.3882756396101264,0.42604237516216326,-0.00047142405577537387,0.0008668480836330043,-9.179433630602412e-05,-0.004013227523324226,0.0,0.4099714410247531,0.01103631364914347,0.4129112829427104,0.388004017675431,0.4276871930690925,0.0010175173177861911,0.0006026074597649065,0.0009921069938569338,-0.00024092719912183203,0.0022799742968867,1.055484101979654e-05,0.00020960832434319067,-4.4275977638119635e-06,-0.0003725701896689082,0.0003945993028444672,0.0010162220694128906,0.0005870835013915475,0.0009906543652369038,-0.00018954735250401034,0.002232916112667238,1.0345126833581283e-05,0.00019315146362674682,3.816818246599185e-07,-0.0003517836639012062,0.0003655008880896621
0.4209880433310834,0.006262242832549866,0.4212244279701871,0.40975111053501684,0.43134697603905053,0.0009711029819687875,0.0006766409057354402,0.0007686552191855252,0.0,0.0023535040468064625,0.4219591463130522,0.0066445392106412714,0.423637360472089,0.4093209284387387,0.43161758183043786,0.0005717090613256198,0.0004908987368872057,0.000594576762878829,-0.0002430679797840174,0.0014221852835679671,-1.0966235825166093e-05,0.0001756158944386521,-4.350883626214053e-06,-0.00029733674897231,0.0003975430744045938,0.0005785901251963218,0.00048014132235616364,0.0005890757105168759,-0.00019213934686676537,0.0014089737563627025,-1.0472310079235464e-05,0.0001631139605230988,-2.1754418131070263e-06,-0.0002820126175104021,0.0003687338562488318
0.4297865870565293,0.009844590347532297,0.4280239209990947,0.41810927868964365,0.44773729144094476,0.003027940914631668,0.0024596111238725234,0.0020245165842582014,0.0,0.008018300282937664,0.4328145279711612,0.008628290436501287,0.4293609366455405,0.41904417887794176,0.45253467429417454,0.0008587306516982764,0.0005598706966211408,0.0008919075802080179,-8.73077859598892e-05,0.0017954191296725153,-2.8383741501471583e-06,0.00012724926393964278,1.937337456472954e-05,-0.0002908050531380546,0.0001991457046635614,0.0008699088314729341,0.0005538204037954255,0.0008903745436068533,-7.708655706759049e-05,0.0017899049689517055,-3.5037846933823334e-06,0.00011898867250682186,1.3523880391864973e-05,-0.0002752058025944637,0.00018881852690177947
0.4467086994506998,0.010470948060294942,0.44710837765320927,0.4279075072770322,0.4640253725864749,-0.0009636661405063621,0.0016351635282593226,6.553774373294434e-05,-0.0040435805387039345,0.0005869437368636081,0.4457450333101935,0.01172643276979539,0.4476345177721416,0.42792265905483284,0.46412363841298354,0.0009282302399525819,0.00041428879655537284,0.0008663353501487947,0.00032701086030195725,0.0018408371773322996,2.6418224509069505e-05,0.0001217513825251852,4.763304589960882e-05,-0.00028084065349542886,0.00020272282396244234,0.0009257484121031244,0.0004125493710042313,0.0008678776400294075,0.00032701086030195725,0.0018293962038376244,2.6086958335024348e-05,0.00011325831683111372,4.3368728446263605e-05,-0.0002633353393796112,0.0001929405200588319
0.4596447953066643,0.009497281454286922,0.4600872365549192,0.4423724103711655,0.47527382703435916,0.0010540641985805632,0.0007389962650813417,0.0008243403636509412,0.0,0.0025693445133953734,0.46069885950524475,0.009158167917553172,0.46005931670000955,0.4414530509977214,0.47320811340479585,0.0008142323694121648,0.000462197318303869,0.000647833033606271,0.00020822042637386184,0.001810840194864216,-3.821773950293963e-05,0.00010877977157439679,-1.6795691528570522e-05,-0.00027080362689557713,0.00015619832727636895,0.0008206176234721071,0.00046893541834956123,0.0006586408655550741,0.00021155081861154446,0.0018052470675814503,-3.631228767637003e-05,0.00010133697048728405,-1.5424723636039972e-05,-0.0002535479309198202,0.00014710265783465792
0.4707299385886404,0.00710875904054509,0.4711323134490613,0.4576070504570864,0.4823582915243451,0.0005434377778274107,0.000679977070465903,0.0003627220221890377,-0.0017744876285673713,0.0017188790581376687,0.4712733763664675,0.007040133206436548,0.4719950212001617,0.457677592225781,0.48259056194903305,0.000615569572455191,0.0005012594301184544,0.0006015314453536313,-0.0005471189409951838,0.0015181099311900037,-3.022764174602145e-05,0.0001904506506707661,-9.235533702051102e-06,-0.0004792562658637589,0.00030669021227364146,0.0006008604894482919,0.0005028242025782479,0.0005855910825232485,-0.0005471189409951838,0.0015078787333493715,-2.9646597886953326e-05,0.00017677073357049371,-1.052434622359627e-05,-0.00045116585711769963,0.0002936278200959125
0.4791025582661904,0.003780683654810558,0.47980591879069034,0.4708444267163515,0.484748207867886,-0.0004982556219731649,0.001170683091255267,0.00013287390502894072,-0.0027215063085538884,0.0006305884912665478,0.47860430264421716,0.004765892351795678,0.481623655291758,0.4705818582165969,0.48494820268232086,0.00036836780681343424,0.0004456733591451847,0.00027581559015021906,-0.0002843145633991129,0.0015050857376083804,-1.7886699797175468e-07,0.00016536426017364889,1.3760661783768224e-05,-0.0004373764188840834,0.00030324185735208786,0.0003690419432332469,0.0004326460581701466,0.00031600612962869035,-0.00027768180572712575,0.0014950584120802524,-1.8263171984722605e-07,0.00015291549007360965,8.509371146450673e-06,-0.0004079363586839829,0.00029042357467398694
0.48269460884265064,0.0017423902098200241,0.48288620206496347,0.47922918183322744,0.48544840388348404,0.00047454173871586906,0.0005785233944322004,0.00020353666825808573,0.0,0.0021810399905757417,0.48316915058136656,0.0014754479050555322,0.4836221865810163,0.47848769201732383,0.48515989786527103,0.00017108220122941537,0.00036112253483605,0.00014928729484220415,-0.0002823353164502773,0.001452369137501297,-3.378858344472917e-05,0.0001425054831927841,7.391955037822084e-06,-0.00041331343472383875,0.0001744309183468462,0.00018706479749996605,0.0003772543509116675,0.0001445675142034003,-0.0002750742404248052,0.001452369137501297,-3.333291478046056e-05,0.00013015936870262423,7.083312961030097e-06,-0.0003877841203148852,0.00015309876894607777
0.48592656773703363,0.003367856873066689,0.4851826428027821,0.4821145749930852,0.4921465876707917,0.0008817303957483515,0.00047499687785009735,0.0008508364569366965,0.0,0.0018086150362245789,0.4868082981327822,0.003485810245393877,0.48460901641508736,0.48242527095835225,0.49285175637460477,0.00019302306558471302,0.0004525397057808043,0.0001924804315324713,-0.000524135119128688,0.00112845720255339,-2.030979604014514e-05,0.0001387666871911136,4.775434301385051e-06,-0.0002644936991244018,0.0002209540690695233,0.0001860192946796596,0.00044792502818008403,0.00014739663678590975,-0.0005234617918421225,0.0011209829872866617,-1.8898774507946846e-05,0.00012852662752340952,8.270972730060888e-06,-0.0002579453131091314,0.00020981854566684555
0.49149586193698536,0.00464869348388568,0.49126336345791255,0.48430725158763027,0.4995480380657535,0.0013032481721927073,0.0024352593074205677,0.0003762455040956761,-0.0017197195381321523,0.007607923539977034,0.4927991101091781,0.00704670262970825,0.49146254837027825,0.4843979067468385,0.5102534280804261,0.0006413880641282488,0.0007942815099631341,0.0006641157296768951,-0.0005726745228729069,0.0021997601894601093,3.588266329956463e-05,0.0002086128986520386,0.00010591056806830146,-0.00038826188153373575,0.0003139873713831065,0.0006321729175026415,0.0007870206577727964,0.0007148160674342319,-0.0005612924778699568,0.002195840534574889,3.3339319038300925e-05,0.00019438917552413093,0.00010758041040511562,-0.0003496887360568135,0.00029400693556372315
0.5043274617611841,0.006680720867513018,0.5043410315830819,0.4930036810793222,0.5156008402474266,-0.0008712999255361019,0.0039917590800682455,0.0005569149280785317,-0.007696678885674799,0.004135425691682088,0.5034561618356479,0.010076559775480205,0.5056465932978569,0.4900294350269184,0.5144641386125751,0.0005451122213624484,0.0008302532896252772,0.00019088843620929108,-0.0005343887308367212,0.0022364328214047324,1.2678121436051159e-05,0.0001801756383358982,1.0072459728505123e-05,-0.00030748796297819236,0.0003203168313255511,0.0005256186816834541,0.0008249908300196677,0.00016086322391914432,-0.0005302052420325387,0.0022231296692190594,1.165670903348591e-05,0.00016826417760346427,-1.8016411039711855e-06,-0.0002831815630245649,0.0002886479503707018
0.5128438586294823,0.010681151280167962,0.5119397251742944,0.49740980804475393,0.5316361191906236,0.003951374160146659,0.0033838897994667243,0.0022619127785926834,0.0,0.01080976335553973,0.5167952327896288,0.008924070071073766,0.514286769261135,0.4969923401417131,0.5323678604442734,0.0008999305835773563,0.0008194358331324554,0.0008737131882662341,-0.00026882098742031513,0.0027723367156943235,-8.003046587143785e-05,0.00019980826791786825,-8.915987197510855e-05,-0.0004329673516554333,0.0003409166758062687,0.0009087262655913475,0.0008393488269819956,0.0008818489949762032,-0.00026882098742031513,0.0027723367156943235,-7.840925293285116e-05,0.00018623762879806428,-8.300461650510849e-05,-0.0004027226637357828,0.00032296486978861116
0.5255318663726692,0.003919251516934329,0.5275938149525873,0.5140724182577222,0.5293326483336349,-0.0007336889302263185,0.003332529974323285,0.0006508991751661578,-0.006867360245414137,0.003092364280528735,0.524798177442443,0.0068096655346175745,0.5283608336561285,0.5132728521010951,0.5326380131915291,0.0003998202232754289,0.0007243582926418463,0.00016488087977917232,-0.0005001181193433624,0.0016797516244370092,-5.389769940467026e-06,0.0001746385026283011,-1.1440062441303578e-05,-0.00043542630457305,0.0003470188074937708,0.00039512813664158153,0.0007109486821047806,0.00016793141154572422,-0.0004842454992431966,0.0016763279926920727,-5.532313013827811e-06,0.00016262884085290467,-1.0946823740726197e-05,-0.000407095046386724,0.0003287959174108068
